ID,LF4,LF6,LF8,LF12,LF14,LF15,LF16,LF18,LF19,LF20,LF21,LF22,LF25,LF26,LF27,LF30,LF32,LF33,LF34,LF35,total,AGE,Random number,age_band
A0_lower_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694089356,A
A0_lower_1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.140990317,A
A0_lower_2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.250302416,A
A0_lower_3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.150400308,A
A0_lower_4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.98601635,A
A0_lower_5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.660097704,A
A0_lower_6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.20208938,A
A0_lower_7,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.342032317,A
A0_lower_8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.100004617,A
A0_lower_9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0.896735589,A
A0_lower_10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0.095520397,A
A0_lower_11,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,11,0,0.758165265,A
A0_lower_12,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,12,0,0.50836639,A
A0_lower_13,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,13,0,0.00860139,A
A0_lower_14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14,0,0.362053979,A
A0_lower_15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,15,0,0.671288964,A
A0_lower_16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,16,0,0.702919596,A
A0_lower_17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,17,0,0.580541226,A
A0_lower_18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,18,0,0.970231597,A
A0_lower_19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,19,0,0.599296079,A
A0_lower_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,0,0.789063125,A
A0_upper_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08233818,A
A0_upper_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.71483855,A
A0_upper_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0.081558171,A
A0_upper_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0.467347998,A
A0_upper_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,0,0.263114316,A
A0_upper_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,0,0.090012565,A
A0_upper_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,0,0.797101178,A
A0_upper_7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,0,0.089508348,A
A0_upper_8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,0,0.349869662,A
A0_upper_9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,0,0.303178161,A
A0_upper_10,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,0,0.412635692,A
A0_upper_11,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,11,0,0.236371334,A
A0_upper_12,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,12,0,0.755260898,A
A0_upper_13,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,0,0.445175597,A
A0_upper_14,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,0.635031182,A
A0_upper_15,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0.282436237,A
A0_upper_16,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,0,0.797644575,A
A0_upper_17,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,0,0.171436615,A
A0_upper_18,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,0,0.665702077,A
A0_upper_19,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,0,0.550873948,A
A0_upper_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,0,0.723098007,A
A1_lower_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.088875744,A
A1_lower_1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.22336785,A
A1_lower_2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.016545146,A
A1_lower_3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.949664554,A
A1_lower_4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0.28768173,A
A1_lower_5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0.932054209,A
A1_lower_6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0.264728118,A
A1_lower_7,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0.492867682,A
A1_lower_8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0.38021526,A
A1_lower_9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0.447029965,A
