ID,z_MOT,z_COG,z_LANG,z_SEM,z_OVERALL,MOT,COG,LANG,SEM,OVERALL,MOT_SE,COG_SE,LANG_SE,SEM_SE,OVERALL_SE,LF4,LF6,LF8,LF12,LF14,LF15,LF16,LF18,LF19,LF20,LF21,LF22,LF25,LF26,LF27,LF30,LF32,LF33,LF34,LF35,total,AGE,Random number
A0_lower_0,-0.279,-0.716,-1.098,-0.557,-0.652,41.69,42.852000000000004,44.875,42.13,42.887,0.937,0.813,0.982,0.833,0.684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694089356
A0_lower_1,0.066,0.171,-0.699,0.664,0.125,41.936,43.26,45.099000000000004,42.75,43.261,0.893,0.757,0.954,0.775,0.63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.140990317
A0_lower_10,4.658,5.27,2.12,4.898,4.541,45.22,45.611,46.682,44.897999999999996,45.603,0.472,0.495,0.76,0.723,0.344,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0.095520397
A0_lower_11,4.85,6.295,2.361,5.613,5.061,45.357,46.084,46.817,45.261,45.88,0.469,0.506,0.746,0.744,0.346,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,11,0,0.758165265
A0_lower_12,4.926,6.751,3.127,5.925,5.333,45.411,46.294,47.247,45.42,46.093,0.469,0.521,0.707,0.757,0.347,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,12,0,0.50836639
A0_lower_13,5.277,6.823,3.224,5.987,5.499,45.662,46.327,47.302,45.451,46.186,0.47,0.527,0.702,0.761,0.35,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,13,0,0.00860139
A0_lower_14,5.674,6.911,3.334,6.063,5.688,45.946,46.368,47.363,45.489,46.292,0.474,0.536,0.697,0.766,0.355,1,1,1,1,1,1,1,1,1,ADC,1,1,1,1,0,0,0,0,0,0,14,0,0.362053979
A0_lower_15,6.057,7.004,3.44,6.142,5.872,46.22,46.411,47.423,45.53,46.396,0.48,0.545,0.693,0.772,0.36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,15,0,0.671288964
A0_lower_16,6.152,7.71,4.007,6.647,6.205,46.288,46.736,47.741,45.786,46.638,0.485,0.585,0.673,0.798,0.373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,16,0,0.702919596
A0_lower_17,6.596,7.864,4.128,6.775,6.436,46.605,46.807,47.809,45.851,46.768,0.493,0.601,0.671,0.807,0.382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,17,0,0.580541226
A0_lower_18,7.079,8.051,4.262,6.928,6.693,46.951,46.893,47.884,45.928,46.914,0.505,0.619,0.67,0.818,0.393,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,18,0,0.970231597
